核	/Users/kodamay/aios/abclcp/docs/samples/paper/s04_effects.aipl
核	/Users/kodamay/aios/abclcp/docs/samples/paper/s05_deadline.aipl
核	/Users/kodamay/aios/abclcp/docs/samples/paper/s06_realtime_guard.aipl
核	/Users/kodamay/aios/abclcp/docs/samples/paper/s07_select.aipl
核	/Users/kodamay/aios/abclcp/docs/samples/paper/s08_state_machine.aipl
核	/Users/kodamay/aios/abclcp/docs/samples/paper/s09_actor_arg.aipl
核	/Users/kodamay/aios/abclcp/docs/samples/paper/s10_pipeline.aipl
核	/Users/kodamay/aios/abclcp/docs/samples/paper/s11_mesh_deploy.aipl
核	/Users/kodamay/aios/abclcp/docs/samples/paper/s12_result.aipl
核	/Users/kodamay/aios/abclcp/docs/samples/paper/s13_resource.aipl
核	/Users/kodamay/aios/abclcp/docs/samples/paper/s14_delegation.aipl
核	/Users/kodamay/aios/abclcp/docs/samples/paper/s15_levels.aipl
核	/Users/kodamay/aios/abclcp/docs/samples/paper/s16_node_levels.aipl
核	/Users/kodamay/aios/abclcp/docs/samples/paper/s17_select_discipline.aipl
核	/Users/kodamay/aios/abclcp/docs/samples/paper/s18_session.aipl
核	/Users/kodamay/aios/abclcp/docs/samples/paper/s19_resource_order.aipl
核	/Users/kodamay/aios/abclcp/docs/samples/paper/s20_cross_session.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reject/r09_undeclared_assign.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reject/r1_reply_missing.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reject/r10_no_such_method.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reject/r11_arity.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reject/r12_arg_type.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reject/r13_reply_type.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reject/r14_await_nonfuture.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reject/r15_timeout_zero.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reject/r16_resource_leak.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reject/r17_result_misuse.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reject/r18_circular_wait.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reject/r19_reply_not_answered.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reject/r2_reply_twice.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reject/r20_reply_used_twice.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reject/r21_reply_branch.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reject/r22_reply_not_total.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reject/r23_level_same.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reject/r24_level_down.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reject/r25_level_conflict.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reject/r26_node_level.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reject/r27_select_no_timeout.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reject/r28_select_unsent.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reject/r29_protocol_order.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reject/r3_no_deadline.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reject/r30_resource_order.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reject/r31_cross_session_order.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reject/r4_effect_missing.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reject/r5_effect_via_future.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reject/r6_actor_type.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reject/r7_effect_via_now.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reject/r8_one_letter_class.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reply_inference/s1_ok.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reply_inference/s10_expose_unannotated.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reply_inference/s11_service.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reply_inference/s12_service_exposed.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reply_inference/s13_runtime_mismatch.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reply_inference/s14_select_pattern.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reply_inference/s15_double_reply.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reply_inference/s16_concat.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reply_inference/s2_missing_reply.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reply_inference/s3_conflict.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reply_inference/s4_chain.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reply_inference/s5_overload_ambiguity.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reply_inference/s6_usable_result.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reply_inference/s7_annotation_ok.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reply_inference/s8_annotation_conflict.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/reply_inference/s9_missing_path.aipl
意図的	/Users/kodamay/aios/abclcp/docs/samples/soundness2_effect_gap.aipl
核	/Users/kodamay/aios/abclcp/src/AA.aipl
核	/Users/kodamay/aios/abclcp/src/web_calc.aipl
核	/Users/kodamay/aios/abclcp/src/web_calc1.aipl
拡張	/Users/kodamay/projects/drone-hil/bench/dining_xinu.aipl
拡張	/Users/kodamay/projects/drone-hil/bench/dining3_xinu.aipl
拡張	/Users/kodamay/projects/drone-hil/bench/dist_nqueens_xinu.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/_jso_server.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/AA.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/ai-samples/AIHello.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/ai-samples/Budgeted.aipl
要修正	/Users/kodamay/test-bed/aios-claude/abclc/ai-samples/CooperativeNowFuture-jp-remote.aipl
要修正	/Users/kodamay/test-bed/aios-claude/abclc/ai-samples/CooperativeNowFuture-jp.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/ai-samples/CooperativeNowFuture.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/ai-samples/NowFutureDemo.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/ai-samples/RemoteCalcClient.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/ai-samples/RemoteCalcServer.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/ai-samples/SendReplyMethod.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/Arrays.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/bounded_buffer_visual.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/bounded_buffer.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/bounded_buffer20.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/BoundedBufferGui.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/BoundedBufferPy.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/BoundedBufferXinu.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/ClusterPingPongXinu.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/counter.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/DiningPhilosophersDistXinu_NoMain.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/DiningPhilosophersDistXinu.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/DisasterReturnGui.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/DistCheckpointXinu.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/Dynamic.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/DynamicWorkerPool.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/FbPrimitivesXinu.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/FileIO.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/Functions.aipl
要修正	/Users/kodamay/test-bed/aios-claude/abclc/Generics.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/H.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/Hello.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/ImageBlitXinu.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/ImageIO.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/LD.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/LD1.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/LD2.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/LD3.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/LDD.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/LDDD.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/LDDDD.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/line_rotation.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/line.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/line01.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/LineDrawer.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/LLD.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/LLLD.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/LwwCellsXinu.aipl
要修正	/Users/kodamay/test-bed/aios-claude/abclc/MethodPatch.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/MouseDemoXinu.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/MpscStressXinu.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/MS.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/MultiLineSpin.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/NetInitOnlyXinu.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o1_distributed/dr_10_crdt/sample1_gcounter.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o1_distributed/dr_10_crdt/sample2_orset.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o1_distributed/dr_10_crdt/sample3_lww_replicate.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o1_distributed/dr_11_saga/sample1_success.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o1_distributed/dr_11_saga/sample2_compensate.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o1_distributed/dr_11_saga/sample3_single_step.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o1_distributed/dr_12_multi_region/sample1_primary_hit.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o1_distributed/dr_12_multi_region/sample2_failover_chain.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o1_distributed/dr_12_multi_region/sample3_chain_exhausted.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o1_distributed/dr_13_pool/sample1_create_destroy.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o1_distributed/dr_13_pool/sample2_pick_empty.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o1_distributed/dr_13_pool/sample3_destroy_idempotent.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/o1_distributed/i1_env_var_routing/sample1_basic.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/o1_distributed/i1_env_var_routing/sample2_no_match.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/o1_distributed/i1_env_var_routing/sample3_log_correlation.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/o1_distributed/i2_structured_log/sample1_basic.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/o1_distributed/i2_structured_log/sample2_no_file.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/o1_distributed/i2_structured_log/sample3_multi_thread.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/o1_distributed/i3_token_budget/sample1_basic.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/o1_distributed/i3_token_budget/sample2_blocking.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/o1_distributed/i3_token_budget/sample3_tpm.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/o1_distributed/i4_checkpoint/sample1_basic.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/o1_distributed/i4_checkpoint/sample2_atomic.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/o1_distributed/i4_checkpoint/sample3_many_actors.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/o1_distributed/im1_quorum/sample1_first_wins.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/o1_distributed/im1_quorum/sample2_tolerates_failure.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/o1_distributed/im1_quorum/sample3_all_fail.aipl
要修正	/Users/kodamay/test-bed/aios-claude/abclc/o1_distributed/im2_subtree_quarantine/sample1_basic.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o1_distributed/im2_subtree_quarantine/sample2_grandchildren.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o1_distributed/im2_subtree_quarantine/sample3_unrelated_unaffected.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/o1_distributed/integration/sample1_route_log.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/o1_distributed/integration/sample2_log_checkpoint.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o1_distributed/integration/sample3_full_resilience.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o1_distributed/iq_quarantine/sample1_basic.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o1_distributed/iq_quarantine/sample2_isolation.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o1_distributed/iq_quarantine/sample3_ttl_window.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o2_typeinf/ce_10_effects/sample1_pure_vs_ai.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o2_typeinf/ce_10_effects/sample2_fs_io.aipl
要修正	/Users/kodamay/test-bed/aios-claude/abclc/o2_typeinf/ce_10_effects/sample3_mixed.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o2_typeinf/ce_11_capability/sample1_grant_revoke.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o2_typeinf/ce_11_capability/sample2_strict_raise.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o2_typeinf/ce_11_capability/sample3_advisory_log.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o2_typeinf/ce_12_refinement_unify/sample1_vacuous_int.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o2_typeinf/ce_12_refinement_unify/sample2_window_unsat.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o2_typeinf/ce_12_refinement_unify/sample3_satisfiable.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o2_typeinf/ce_13_record_subtyping/sample1_basic_width.aipl
意図的	/Users/kodamay/test-bed/aios-claude/abclc/o2_typeinf/ce_13_record_subtyping/sample2_disjoint_rejected.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o2_typeinf/ce_13_record_subtyping/sample3_nested_match.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o2_typeinf/ce_16_rowpoly/sample1_basic_rowvar.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o2_typeinf/ce_16_rowpoly/sample2_open_closed.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o2_typeinf/ce_16_rowpoly/sample3_nested_rowvar.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o2_typeinf/ce_cross_class/sample1_basic.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o2_typeinf/ce_cross_class/sample2_actor_field.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o2_typeinf/ce_cross_class/sample3_three_class_chain.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o2_typeinf/ce_int_refine/sample1_basic.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o2_typeinf/ce_int_refine/sample2_free_vars.aipl
要修正	/Users/kodamay/test-bed/aios-claude/abclc/o2_typeinf/ce_int_refine/sample3_arith.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o2_typeinf/ce_real_refine/sample1_basic.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o2_typeinf/ce_real_refine/sample2_division.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o2_typeinf/ce_real_refine/sample3_intervals.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o2_typeinf/ce_record/sample1_basic.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o2_typeinf/ce_record/sample2_inferred_from_use.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o2_typeinf/ce_record/sample3_nested.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o2_typeinf/ce_where/sample1_basic.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o2_typeinf/ce_where/sample2_var_decl.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/o2_typeinf/ce_where/sample3_operators.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/P.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/PH.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/Phase11_TypedCounter.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/Phase12_EffectsLog.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/Phase13_Channels.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/Phase14_Linear.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/Phase15_Owned.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/philosophers-1.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/philosophers-2.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/philosophers.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/Philosophers5_debug.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/Philosophers5_trace.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/Philosophers5.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/Philosophers5Gui.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/Philosophers5Py.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/Philosophers5Xinu.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/PingPong.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/PingPongDemo.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/PP.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/Records.aipl
要修正	/Users/kodamay/test-bed/aios-claude/abclc/RemoteClient.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/RemoteRpcDemoXinu.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/RemoteServer.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/Rotate3Lines.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/Rotate4Lines.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/Rotate4LinesGui.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/Rotate4LinesPy.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/Rotate4LinesXinu.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/RotateOneLine.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/RotateThreeLines.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/samples-remote/client.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/StringArrayXinu.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/TcpEchoClientXinu.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/TextDrawXinu.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/three_lines_rotation.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/TT.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/TTT.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/Tuples.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/TypedDemo.aipl
拡張	/Users/kodamay/test-bed/aios-claude/abclc/web_calc.aipl
核	/Users/kodamay/test-bed/aios-claude/abclc/window.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-evolution-v2/examples/AIPLSelfHost_A_Metacircular.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-evolution-v2/examples/AIPLSelfHost_B_PhaseChase.aipl
要修正	/Users/kodamay/test-bed/aios-claude/aice-evolution-v2/examples/AIPLSelfHost_C_FullHost.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-evolution-v2/examples/AIPLSelfHost.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-evolution-v2/examples/LocalGenAIEvolutionJP.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-evolution-v2/examples/LocalGenAIScaledEvolutionJP.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-evolution-v2/examples/LocalGenAIStage10DataExpansionJP.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-evolution-v2/examples/LocalGenAIStage14GigaCorpusJP.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-evolution-v2/examples/LocalGenAIStage14LocalOnlyJP.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/examples/Pi_Phase0_LowLevelBaseline.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/examples/Pi_Phase1_OpenSearch.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/examples/Pi_Phase1_Robustness.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/examples/Pi_Phase2_BignumRefinement.aipl
